date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200801,AJK,2086,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200802,AJK,2093,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200803,AJK,2097,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200804,AJK,2105,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200805,AJK,2116,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,AJK,2124,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200807,AJK,2129,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200808,AJK,2134,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200809,AJK,2141,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200810,AJK,2150,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200811,AJK,2157,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200812,AJK,2164,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200813,AJK,2167,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200814,AJK,2179,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200815,AJK,2181,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200816,AJK,2184,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200817,AJK,2199,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200818,AJK,2212,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200819,AJK,2219,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200820,AJK,2223,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200821,AJK,2241,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200822,AJK,2245,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200823,AJK,2254,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200226,Pakistan,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200227,Pakistan,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200228,Pakistan,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200301,Pakistan,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200302,Pakistan,3,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200303,Pakistan,5,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200304,Pakistan,6,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200305,Pakistan,8,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200306,Pakistan,9,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200307,Pakistan,9,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200308,Pakistan,9,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200309,Pakistan,18,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200310,Pakistan,19,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200311,Pakistan,20,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200312,Pakistan,21,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200313,Pakistan,28,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200314,Pakistan,31,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200315,Pakistan,53,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200316,Pakistan,187,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200317,Pakistan,238,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200318,Pakistan,302,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200319,Pakistan,457,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200320,Pakistan,534,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200321,Pakistan,646,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200322,Pakistan,803,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200323,Pakistan,892,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200324,Pakistan,1000,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200325,Pakistan,1102,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200326,Pakistan,1235,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200327,Pakistan,1405,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200328,Pakistan,1526,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200329,Pakistan,1625,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200330,Pakistan,1861,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200331,Pakistan,2039,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200401,Pakistan,2289,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200402,Pakistan,2450,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200403,Pakistan,2708,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200404,Pakistan,2880,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200405,Pakistan,3287,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200406,Pakistan,3864,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200407,Pakistan,4074,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200408,Pakistan,4317,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200409,Pakistan,4598,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200410,Pakistan,4784,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200411,Pakistan,5038,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,Pakistan,5374,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200413,Pakistan,5716,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200414,Pakistan,5985,,,,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,Pakistan,6528,,,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200416,Pakistan,7025,,,,,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200417,Pakistan,7479,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200418,Pakistan,7993,,,,,,,,,,,,,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200419,Pakistan,8420,,,,,,,,,,,,,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200420,Pakistan,9216,,,,,,,,,,,,,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200421,Pakistan,9771,,,,,,,,,,,,,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200422,Pakistan,10513,,,,,,,,,,,,,,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200423,Pakistan,11155,,,,,,,,,,,,,,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200424,Pakistan,11940,,,,,,,,,,,,,,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200425,Pakistan,12723,,,,,,,,,,,,,,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,Pakistan,13328,,,,,,,,,,,,,,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200427,Pakistan,14079,,,,,,,,,,,,,,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200428,Pakistan,14885,,,,,,,,,,,,,,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,Pakistan,15827,,,,,,,,,,,,,,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200430,Pakistan,16817,,,,,,,,,,,,,,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200501,Pakistan,18114,,,,,,,,,,,,,,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200502,Pakistan,19103,,,,,,,,,,,,,,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,Pakistan,20186,,,,,,,,,,,,,,462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200504,Pakistan,21501,,,,,,,,,,,,,,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200505,Pakistan,22550,,,,,,,,,,,,,,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200506,Pakistan,24073,,,,,,,,,,,,,,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200507,Pakistan,25837,,,,,,,,,,,,,,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200508,Pakistan,27474,,,,,,,,,,,,,,618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200509,Pakistan,29465,,,,,,,,,,,,,,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200510,Pakistan,30941,,,,,,,,,,,,,,668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200511,Pakistan,32081,,,,,,,,,,,,,,706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200512,Pakistan,34336,,,,,,,,,,,,,,737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200513,Pakistan,35788,,,,,,,,,,,,,,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200514,Pakistan,37218,,,,,,,,,,,,,,803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200515,Pakistan,38799,,,,,,,,,,,,,,834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200516,Pakistan,40151,,,,,,,,,,,,,,873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200517,Pakistan,42125,,,,,,,,,,,,,,903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200518,Pakistan,43966,,,,,,,,,,,,,,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200519,Pakistan,45898,,,,,,,,,,,,,,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200520,Pakistan,48091,,,,,,,,,,,,,,1017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200521,Pakistan,50694,,,,,,,,,,,,,,1067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200522,Pakistan,52437,,,,,,,,,,,,,,1101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200523,Pakistan,54601,,,,,,,,,,,,,,1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200524,Pakistan,56349,,,,,,,,,,,,,,1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200525,Pakistan,57705,,,,,,,,,,,,,,1197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200526,Pakistan,59151,,,,,,,,,,,,,,1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200527,Pakistan,61392,,,,,,,,,,,,,,1260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200528,Pakistan,64028,,,,,,,,,,,,,,1317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200529,Pakistan,66457,,,,,,,,,,,,,,1395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200530,Pakistan,69496,,,,,,,,,,,,,,1483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200531,Pakistan,72460,,,,,,,,,,,,,,1543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200601,Pakistan,76332,,,,,,,,,,,,,,1621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200602,Pakistan,80576,,,,,,,,,,,,,,1688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200603,Pakistan,84353,,,,,,,,,,,,,,1770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200604,Pakistan,89249,,,,,,,,,,,,,,1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200605,Pakistan,93983,,,,,,,,,,,,,,1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200606,Pakistan,98943,,,,,,,,,,,,,,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200607,Pakistan,103671,,,,,,,,,,,,,,2067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200608,Pakistan,108317,,,,,,,,,,,,,,2172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200609,Pakistan,113702,,,,,,,,,,,,,,2255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200610,Pakistan,119536,,,,,,,,,,,,,,2356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200611,Pakistan,125933,,,,,,,,,,,,,,2463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200612,Pakistan,132405,,,,,,,,,,,,,,2551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200613,Pakistan,139230,,,,,,,,,,,,,,2632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200614,Pakistan,144478,,,,,,,,,,,,,,2728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200615,Pakistan,148921,,,,,,,,,,,,,,2839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200616,Pakistan,154760,,,,,,,,,,,,,,2975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200617,Pakistan,160118,,,,,,,,,,,,,,3093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200618,Pakistan,165062,,,,,,,,,,,,,,3229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200619,Pakistan,171666,,,,,,,,,,,,,,3382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200620,Pakistan,176617,,,,,,,,,,,,,,3501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200621,Pakistan,181088,,,,,,,,,,,,,,3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200622,Pakistan,185034,,,,,,,,,,,,,,3695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200623,Pakistan,188926,,,,,,,,,,,,,,3755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200624,Pakistan,192970,,,,,,,,,,,,,,3903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200625,Pakistan,195745,,,,,,,,,,,,,,3961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200626,Pakistan,198883,,,,,,,,,,,,,,4035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200627,Pakistan,202955,,,,,,,,,,,,,,4118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200628,Pakistan,206491,,,,,,,,,,,,,,4186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200629,Pakistan,209337,,,,,,,,,,,,,,4304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200630,Pakistan,213470,,,,,,,,,,,,,,4395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200701,Pakistan,217809,,,,,,,,,,,,,,4473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200702,Pakistan,221896,,,,,,,,,,,,,,4551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200703,Pakistan,225283,,,,,,,,,,,,,,4619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200704,Pakistan,228474,,,,,,,,,,,,,,4712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200705,Pakistan,231818,,,,,,,,,,,,,,4762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200706,Pakistan,234509,,,,,,,,,,,,,,4839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200707,Pakistan,237489,,,,,,,,,,,,,,4922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200708,Pakistan,240848,,,,,,,,,,,,,,4983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200709,Pakistan,243599,,,,,,,,,,,,,,5058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200710,Pakistan,246351,,,,,,,,,,,,,,5123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200711,Pakistan,248856,,,,,,,,,,,,,,5197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200712,Pakistan,251625,,,,,,,,,,,,,,5270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200713,Pakistan,253604,,,,,,,,,,,,,,5319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200714,Pakistan,255769,,,,,,,,,,,,,,5386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200715,Pakistan,257914,,,,,,,,,,,,,,5426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200716,Pakistan,259999,,,,,,,,,,,,,,5475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200717,Pakistan,261917,,,,,,,,,,,,,,5522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200718,Pakistan,263496,,,,,,,,,,,,,,5568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200719,Pakistan,265083,,,,,,,,,,,,,,5599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200720,Pakistan,266096,,,,,,,,,,,,,,5639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200721,Pakistan,267428,,,,,,,,,,,,,,5677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200722,Pakistan,269191,,,,,,,,,,,,,,5709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200723,Pakistan,270400,,,,,,,,,,,,,,5763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200724,Pakistan,271887,,,,,,,,,,,,,,5787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200725,Pakistan,273113,,,,,,,,,,,,,,5822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200726,Pakistan,274289,,,,,,,,,,,,,,5842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200727,Pakistan,275225,,,,,,,,,,,,,,5865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200728,Pakistan,276288,,,,,,,,,,,,,,5892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200729,Pakistan,277402,,,,,,,,,,,,,,5924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200730,Pakistan,278305,,,,,,,,,,,,,,5951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200731,Pakistan,279146,,,,,,,,,,,,,,5970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200801,Pakistan,279699,,,,,,,,,,,,,,5976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200802,Pakistan,280029,,,,,,,,,,,,,,5984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200803,Pakistan,280461,,,,,,,,,,,,,,5999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200804,Pakistan,281136,,,,,,,,,,,,,,6014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200805,Pakistan,281863,,,,,,,,,,,,,,6035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,Pakistan,282645,,,,,,,,,,,,,,6054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200807,Pakistan,283487,,,,,,,,,,,,,,6074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200808,Pakistan,284121,,,,,,,,,,,,,,6082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200809,Pakistan,284660,,,,,,,,,,,,,,6097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200810,Pakistan,285191,,,,,,,,,,,,,,6112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200811,Pakistan,285921,,,,,,,,,,,,,,6129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200812,Pakistan,286674,,,,,,,,,,,,,,6139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200813,Pakistan,287300,,,,,,,,,,,,,,6153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200814,Pakistan,288047,,,,,,,,,,,,,,6162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200815,Pakistan,288717,,,,,,,,,,,,,,6168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200816,Pakistan,289215,,,,,,,,,,,,,,6175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200817,Pakistan,289832,,,,,,,,,,,,,,6190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200818,Pakistan,290445,,,,,,,,,,,,,,6201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200819,Pakistan,290958,,,,,,,,,,,,,,6209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200820,Pakistan,291588,,,,,,,,,,,,,,6219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200821,Pakistan,292174,,,,,,,,,,,,,,6231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200822,Pakistan,292765,,,,,,,,,,,,,,6235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200823,Pakistan,293261,,,,,,,,,,,,,,6244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
